# November disk deletion, see https://hypernews.cern.ch/HyperNews/CMS/get/physics-validation/2957.html

On site.name in [T1_*_Disk T2_*] and site.status == READY

# Deletion trigger

When always
Until never

# Protect anything without full tape copy

Protect dataset.on_tape != FULL
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-1000_Mchi-350_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-1000_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-100_Mchi-1_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-1250_Mchi-150_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-1250_Mchi-200_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-1250_Mchi-400_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-1250_Mchi-400_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-1500_Mchi-100_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-1500_Mchi-100_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-1500_Mchi-100_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-1500_Mchi-10_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-1500_Mchi-50_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-20_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-300_Mchi-100_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-300_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-300_Mchi-1_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-300_Mchi-1_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-300_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-300_Mchi-50_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-5000_Mchi-1000_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-5000_Mchi-100_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-5000_Mchi-500_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-500_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-500_Mchi-150_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-500_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-500_Mchi-1_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-500_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-500_Mchi-50_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-50_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Pseudoscalar_Mphi-750_Mchi-350_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-10000_Mchi-1000_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-10000_Mchi-500_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-10000_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1000_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1000_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1000_Mchi-350_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1000_Mchi-500_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-100_Mchi-100_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-100_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-100_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-10_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-10_Mchi-10_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-10_Mchi-10_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1250_Mchi-10_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1250_Mchi-10_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1250_Mchi-150_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1250_Mchi-350_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1250_Mchi-400_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1250_Mchi-50_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1250_Mchi-50_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1250_Mchi-50_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1500_Mchi-200_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1500_Mchi-200_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1500_Mchi-250_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1500_Mchi-50_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-1500_Mchi-50_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-2000_Mchi-500_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-200_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-200_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-200_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-300_Mchi-150_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-300_Mchi-150_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-300_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-300_Mchi-1_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-5000_Mchi-1000_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-5000_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-5000_Mchi-150_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-500_Mchi-100_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-500_Mchi-150_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-500_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-500_Mchi-1_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-500_Mchi-1_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-500_Mchi-200_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-50_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-50_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-50_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-50_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /DMS_NNPDF30_Scalar_Mphi-750_Mchi-100_gSM-1p0_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mchi-10_Mchi-100_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mchi-10_Mchi-1_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mchi-20_Mchi-10_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mchi-50_Mchi-10_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mchi-50_Mchi-1_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-10000_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-10000_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-10000_Mchi-50_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1000_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1000_Mchi-150_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1000_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1000_Mchi-50_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-100_Mchi-100_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-100_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-100_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-10_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-10_Mchi-10_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-10_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1250_Mchi-100_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1250_Mchi-150_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1250_Mchi-350_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1250_Mchi-350_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1250_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v2/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1250_Mchi-50_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1500_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-1500_Mchi-50_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-2000_Mchi-100_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-2000_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-2000_Mchi-400_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v2/AODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-200_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-200_Mchi-150_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-200_Mchi-1_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-200_Mchi-50_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-20_Mchi-10_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-300_Mchi-10_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-300_Mchi-150_gSM-1p0_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-300_Mchi-1_gSM-0p25_gDM-1p0_13TeV-powheg/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/MINIAODSIM
Protect dataset.name == /DMV_NNPDF30_Axial_Mphi-300_Mchi-1_gSM-0p25_gDM-1p0_v2_13TeV-powheg/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
